name,location,begin_date
market_data_raw,market_data_raw/{date}.json,20200817
market_data_csv,market_data_csv/{date}.csv,20200817
cid_data_csv,cid_data_csv/{cid}.csv,
pres_national_2020,fivethirtyeight/pres_national_2020/{date}.csv,
pres_state_2020,fivethirtyeight/pres_state_2020/{date}.csv,
pres_ev_2020,fivethirtyeight/pres_ev_2020/{date}.csv,
senate_national_2020,fivethirtyeight/senate_national_2020/{date}.csv,
senate_state_2020,fivethirtyeight/senate_state_2020/{date}.csv,
pres_sim_2020,fivethirtyeight/pres_sim_2020/{date}.csv,
contract_db,contract.db,
bad_md_days,market_data_raw/bad_days.txt,
sampler,sampler/{date}.csv,
